author	comment	vote
在池袋碰面	说实话剧情和人物真的一般得不能再一般了 就是热血漫套路换个壳子 一直回忆回忆完就力量暴增一刀斩 这这这不是战斗番？？打斗一个动作就结束？？善逸挥刀挥一整集✋还有为啥一定要给鬼超度 每个都要超度 我不知道漫画是不是也这样 动画做的实在太突兀了 感情渲染用力过度让人感觉没有必要 但是飞碟社的特效我是真的瑞斯拜👍🏻特效做的太好看了 还有伊之助和炭治郎battle那段做的特别流畅 分镜到位 非常好看 配乐很阴间也很🉑️ 总体上制作优于剧情 感觉有点低龄化 不怎么适合年纪大（）的人看	2
有咕米	整体制作精良，第19话超棒。其他就……JUMP吧……期待剧场版。	0
幻风	到后半截开始好看起来了，一个普通的灭鬼游戏，但看起来对鬼的设定还蛮特别的。	0
K	霸权！	0
Outyouhead	动画比漫画强太多，这漫画能火起来真是亏的动画推波助澜，漫画这画工看得我尴尬癌要范了，还好动画强势挽回。	0
航向极地的冰山	动不动就是si全家，整个设定真的非常魂类游戏，套路上来说老二次元看一点也不新鲜了，但此番出的非常及时，一片轻小说背景下太久没有这样和当年巨人一般现象级刷屏的动漫了，情节紧凑不含糊，单纯的努力单纯的鸡血，简单的很纯粹。	3
Riobluemoon	基本就没什么冷场，一战连着一战，扎实的画法加上热血的剧情，谁说传统少年漫画就没市场了啊？？除了主角光环亮了点，升级快了点，其他算霸权作绝对没问题！不多废话就是干啊！！！	0
五彩糯米饼	叙事手法太单一了且老套了，往后就是疲劳了，三星全给飞碟社的制作	2
渲染離別	雖然劇情有點拖，不過打鬥畫面很好看	0
just L	剧情人设有点幼稚哦 祢豆子真的乖	2
韩波 💫	低龄化的动漫，很容易猜到剧情的走向，但画风和打斗场面很不错	6
凌晨的猫	没有感受到如此高分的魅力，战斗太过简单了，许多时候赢得都十分容易，反派好不容易出现了一个十二鬼月，造型拉风，性格阴郁，童年悲催，算是被浓墨重彩地刻画了，但死得也太容易了吧，被柱秒杀，十分失望。最后一集确实好看，但好看就好看在反派大BOSS一连杀了十二鬼月中下弦的五人，五个人物刚刚出场就被杀掉了，实在华丽，也实在可惜。结尾看完让人就很想看下一季了，10柱刚刚出场还没展示技能，12鬼月中的上弦月六人完全没出现，下弦五人也要重新补全，双方还要PK，应该比第一季还要精彩，但战斗实在太简单了，砍头也实在太容易了。	2
溺水小bo	和石纪元、炎炎一样 只要有漫画 我就忍不住半途而弃 追漫画去了………不过讲真刀的浪花特效超棒！（我永远喜欢弥豆子.jpg） btw 动画第19集我吹爆！！	1
伯劳	气氛营造过于迷人	0
mandyzyx	看完补了漫画，幸好作者勤劳才能看到差不多结局，感谢就是节奏快，但世界观小，比起火影等作而言。	0
アイリス	好看。妹妹好看。挥剑的水花好看。啊啊啊打蜘蛛十二鬼月的那场战斗好燃！	2
Entrop1e	年度完美番 善待了每一个悲伤的灵魂 画面美爆	0
水麦	好久没看到三观这么正的动漫了，好喜欢主角。多加一星给没有崩的画风作画。	0
虚杜	我的妈，这真的可以和《火影》媲美了吧！	0
吃菜不吃呱	一定是我番看得少，所以并没有觉得超级好看。不过最后一集前半段真棒，空间超帅气	1
-染-	每个人都可以撸个球！！	0
扑	好久没看这种套路的少年漫了，看得很激动	0
鱳	节奏好棒啊！人设也好讨喜！🐷🐷真是又漂亮又单纯又可爱！
//主角太温柔了( •̥́ ˍ •̀ू )但蜘蛛篇太可怕了，虫恐惧症的我瑟瑟发抖
//白井俊行啊！也多亏了幽浮有钱...//等暗黑下的时间，又去看了下，心疼我猪，不知道疼的，没碰到头子跟睡子的时候，都没人给他摸头杀。唉	0
mistygreyeyes	我日！第22话莫名被富冈义勇圈了粉！外冷内热霸道师兄什么的....我可以！！我要为我老公发洪水不停歇！各位柱别嫌弃我老公！呀！！！！	1
是毛毛啊	祢豆子的配音演员也太快乐了吧，好像就片尾一句台词，每个人不是纸片，都有血有肉，善逸真的是太好笑了！但个中心酸又有谁知	0
起个响亮的名号	制作实在太好了，打斗场面可以说是艺术！看了漫画觉得并不是那么出色的故事。	0
Song³	日式诡秘和风配乐可喜欢了	3
两口两个星星	jump的新台柱就这个水平，既不能像《全职猎人》一样走深度，也不能像《海贼王》一样走剧情，更不如《JOJO》一样有趣	6
☀edison™	超鸡好看！！！	0
狂三	没有理由不给五星，必须全方面吹爆!	1
红色鲱鱼	低开高走 制作用心	0
tintin	安利给各位，看起来吧	0
泥巴	浮世绘配色，七龙珠式人物，升级打怪的框架，血浆大白腿大胸捆绑SM.      B级片三要素全部配齐。  只是心里旁白实在是多。	0
悲欢离合变速箱	卧槽第19集真的是目前封神的一集卧槽	0
特种兵王章鱼哥	2019年第一番，果然有水平	0
局外人	肉眼可见的动画制作技术提高，尤其是战斗特效场面，简单到华丽，19话封神，慢热型动画，想我这种看过《剑来》就能看出，漫画最珍贵的就是炭治郎的赤子之心，在杀伐果决和意志坚定下的良善与同情，这短短的26话也仅仅是拉开世界观序幕，非常慢热了。希望后期故事不要沦为平庸的异能智斗和嘴炮回忆杀，准备去找漫画看了。	0
沈韶君	呜呜呜妹妹也太可爱了吧，好看！只是这个人设跟火影还真是有点像诶	0
saitosaundo	打斗和画风很喜欢，碳次郎的塑造恨很古典。但里面人物脸谱化太严重。	0
耳又又	两天补完，真的看不够呀，祝各位武运昌盛！！	0
sean cheung	看少年jump的時候畫風其實有點糙，但動畫版也許電腦作畫的緣故，竟然變得很精緻，動作場面分鏡也很棒。缺點就是好幾個角色在日常時候的逗趣互動太刻意，那些戲都寫得很不好。但沒關係，可以跳過。	0
会有路	名过其实。和弟弟从疫情开始断断续续看到了十九集，彻底放弃了。看来与这部番没任何缘分。土爆了	6
不要名字行不行	第一集就高能，全番高颜值，cv阵容豪华，追定了。
看完意犹未尽，太喜欢了，啊啊啊啊啊	0
piano	只看过一集相当乏味。我只是好奇，这么热门的作品，影评却只有几百条，而且低评价的不少，那么总体评分是怎么上到9分的呢。实在没什么说的就打个五星以表喜爱之情？	0
[已注销]	这弱智漫画谁看谁傻逼	4
ComicCelia	正统少年漫。小火慢慢炖慢慢炖，慢慢发现它的爆点。（CV阵容模糊了双眼）	0
荼	制作精良，打斗场面结合3d却不显廉价。但是因为太多搞笑段子，让剧情太多慢热，最后补到五集才觉得热血起来。	0
wkyswdza	题材不错，制作的太低龄向了。剧情全靠人物内心独白开展，三个主角一个比一个吵，真的幼稚。	2
紫剑	难怪好多up主说有当年追海贼，火影的感觉，的确有那味儿。炭治郎真的是难见的温暖的小天使	0
月山行	让我想起初中时候在网吧通宵看《犬夜叉》的时光。氛围感、代入感非常强。	0
野良	2019最佳动漫	0
来自…	所以最后boss死于老伤和毒药？	1
Callenreese	噫我居然没标记？动画作画很好。故事还行，最几年已经没什么优秀的故事了算是矮子里面挑高个吧没什么太大的缺点但也没什么很大的亮点	1
脫繮的蛇肉堡	ufotable怎麼感覺⋯⋯除了畫面在進步其他完全沒有⋯⋯奇怪無比的節奏，一個少年熱血番能讓人有這麼拖沓的感覺除了當年拖沓fate的ufotable怕是沒有其他社能做到。最後一個鏡頭太讚了，日本的老式火車好有感鴨。3星基本全給幾個笑點和畫風嘻嘻嘻和水哥。	0
草帽岳飞	不愧是19年最强热血漫，战斗场面、音乐、人物刻画，无一不精良至极。我永远喜欢祢豆子！！坐等剧场版无限列车。	0
艾薇森	飞碟社nb，剧场版见	0
Freebird	1.吸血鬼?鬼?是悲剧开端.很沉重的节奏啊.2.哪里不对,恋妹情节?3.一年过去了还穿这件衣服.4.那件衣服磨烂了,终于换了件.5.这些人眼神都没神采,都是瞎子?6出任务还带上妹妹,放在家里更安全吧?任意门果实的?7.boss出现.8.德古拉伯爵.10.方向果实和手球.11.善逸还有双重人格.14.紫藤庄园.善逸胆小还很色.15.线线果实.16.终于见到精英怪.17.变化果实.19.火系.20蝴蝶.21.审判.他们也没问炭治郎关于boss的情报???26.3人康复之后又踏上任务.后面应该还有火系的故事.这部动画认真的地方在于片中插画不重复,类似的在钢炼里也有,看出制作组的诚意.热血场面有,男主还是有点惯有的执念,救人之类blabla.总体不错,8分吧 期待下季.	0
虛擬碳水膠囊	好看的口吐芬芳，漫畫版補起。	0
紫剑	难怪好多up主说有当年追海贼，火影的感觉，的确有那味儿。炭治郎真的是难见的温暖的小天使	0
月山行	让我想起初中时候在网吧通宵看《犬夜叉》的时光。氛围感、代入感非常强。	0
野良	2019最佳动漫	0
来自…	所以最后boss死于老伤和毒药？	1
Callenreese	噫我居然没标记？动画作画很好。故事还行，最几年已经没什么优秀的故事了算是矮子里面挑高个吧没什么太大的缺点但也没什么很大的亮点	1
脫繮的蛇肉堡	ufotable怎麼感覺⋯⋯除了畫面在進步其他完全沒有⋯⋯奇怪無比的節奏，一個少年熱血番能讓人有這麼拖沓的感覺除了當年拖沓fate的ufotable怕是沒有其他社能做到。最後一個鏡頭太讚了，日本的老式火車好有感鴨。3星基本全給幾個笑點和畫風嘻嘻嘻和水哥。	0
草帽岳飞	不愧是19年最强热血漫，战斗场面、音乐、人物刻画，无一不精良至极。我永远喜欢祢豆子！！坐等剧场版无限列车。	0
艾薇森	飞碟社nb，剧场版见	0
Freebird	1.吸血鬼?鬼?是悲剧开端.很沉重的节奏啊.2.哪里不对,恋妹情节?3.一年过去了还穿这件衣服.4.那件衣服磨烂了,终于换了件.5.这些人眼神都没神采,都是瞎子?6出任务还带上妹妹,放在家里更安全吧?任意门果实的?7.boss出现.8.德古拉伯爵.10.方向果实和手球.11.善逸还有双重人格.14.紫藤庄园.善逸胆小还很色.15.线线果实.16.终于见到精英怪.17.变化果实.19.火系.20蝴蝶.21.审判.他们也没问炭治郎关于boss的情报???26.3人康复之后又踏上任务.后面应该还有火系的故事.这部动画认真的地方在于片中插画不重复,类似的在钢炼里也有,看出制作组的诚意.热血场面有,男主还是有点惯有的执念,救人之类blabla.总体不错,8分吧 期待下季.	0
虛擬碳水膠囊	好看的口吐芬芳，漫畫版補起。	0
五条仁科	这个画风哟实在嗑不动😩😩😩	2
竹蜻蜓的夏天	超级好看的战斗热血动漫，大正时期年代感十足的背景，血腥版友人帐的感觉~	0
糯米团	非常非常热血 非常非常好看 画风也是相当的美丽别致 多么多么希望是个可以一直连更的番啊 目测还有很多续集 期待中	0
sineadmatsu	这个真的挺厉害的，就是过于血腥哈哈哈哈	0
恐慌中	制作确实是精良，不过本身鬼的恐怖和少年漫的热血都没有好好发挥。各种配合刀的技法和12个鬼月，这个设定未免也太像死神了吧。好好回忆一护刚进尸魂界见十三番队长和打虚圈的情节是差不多的。每次气氛渲染的不错的时候非要尬一下，更凸显了空知猩猩的水平！	0
达达尼昂	感觉好久没这么好看的热血番了，没看过漫画，很多情节瑕疵不知道是什么解释	0
常常被欺负	挑了几集看，没什么意思，都是意料之内的情节，不知道为什么那么高的分	3
南黛楚	1.3集过后，我开始沉醉于少年心的热血和坚定，还有ne tsu ko妹妹好可爱 2.鬼对人类的残忍都源于自身承受着被无视不被爱的扭曲苦痛，不是不能感同身受而是痛苦被过度放大后，残忍地对待他人。而少年除鬼记无不是一种解救。	0
严帅帅	剧情，人设还是画风，在我这里三颗星顶天了	3
烟视媚行	祢豆子可能是全世界最可爱的鬼了吧。	0
